jurisdiction_of_occurrence,non_covid_excess_upto_03/07/2020_per_100k,non_covid_excess_upto_03/14/2020_per_100k,non_covid_excess_upto_03/21/2020_per_100k,non_covid_excess_upto_03/28/2020_per_100k,non_covid_excess_upto_04/04/2020_per_100k,non_covid_excess_upto_04/11/2020_per_100k,non_covid_excess_upto_04/18/2020_per_100k,non_covid_excess_upto_04/25/2020_per_100k,non_covid_excess_upto_05/02/2020_per_100k,non_covid_excess_upto_05/09/2020_per_100k,non_covid_excess_upto_05/16/2020_per_100k,non_covid_excess_upto_05/23/2020_per_100k,non_covid_excess_upto_05/30/2020_per_100k,non_covid_excess_upto_06/06/2020_per_100k,non_covid_excess_upto_06/13/2020_per_100k,non_covid_excess_upto_06/20/2020_per_100k,non_covid_excess_upto_06/27/2020_per_100k,non_covid_excess_upto_07/04/2020_per_100k,non_covid_excess_upto_07/11/2020_per_100k,non_covid_excess_upto_07/18/2020_per_100k,non_covid_excess_upto_07/25/2020_per_100k,non_covid_excess_upto_08/01/2020_per_100k
Alabama,1.8256049895312705,1.6864480436303975,2.281845766836661,3.0774966204567624,4.050301438954708,5.836761648817289,7.1617335253942915,8.363434542861786,9.589744661168517,11.581348260448125,13.180896408149934,15.075979120835903,17.57662151395305,18.969313402744714,20.931642997095224,23.48695723817736,23.96945042828729,26.394755583583482,28.57935582768377,31.508561742177516,34.436708431194674,37.31412698323011
Alaska,0.35738040205737126,-0.29433878729569535,1.4008285184364493,-0.020900406799384985,0.392797550935036,2.7453394811958503,2.477600935139948,2.9122880982033688,0.587949345045887,1.3282861657562075,1.446576712285907,1.449159473528856,2.2365958281182645,4.642382640123474,3.82580768231613,4.784245153225123,5.417067985802434,6.400591560617296,6.321770662277325,7.4512092495059,8.080959408150557,9.469452831591584
Arizona,1.327207625236951,2.812602823157098,3.97661375810289,4.889328903704606,6.2139853085294785,7.436239381026556,8.83709635840371,9.674394770237342,11.28717816928993,13.498570899514721,15.720420445955643,16.8877328361167,18.483561929452595,19.683022078232707,21.74128954380391,24.525873684209593,28.024703344057126,31.566748788632044,35.97294286776294,41.52056384006929,46.915444938300624,51.2500556430951
Arkansas,0.5798816071199143,2.291856374342591,2.1972975703354085,3.0413070447278048,3.3110480397964177,2.8698024545924046,2.9898437881217848,4.235973944075056,4.48011372002711,5.102296752867224,6.885485488827624,6.2335093261537455,7.479639482107015,7.891702920645693,9.584186300436068,10.398724995645207,13.910112524087403,15.576534615646237,18.031365254950437,19.146170664465306,20.909966180044158,24.01302502819047
California,0.07057751103195031,0.516119075803941,0.39797091480263624,1.2761515069571177,2.12234451985364,3.2046835600226107,4.536424205070668,5.879334555876479,6.6583061241407755,7.131830989023196,7.688473530938902,8.51247904152968,8.80753576329848,9.351885752822003,9.782058854152135,10.405919930183686,10.764136964608412,11.744612409430147,13.071976645436534,14.419640084372386,16.0215325322444,17.269747441409912
Colorado,1.1996396599792976,1.5569273374073431,1.9494041390399461,3.2211714249967676,3.78084585421942,4.895388623112195,6.591153117170801,8.976090857840653,10.926315209012673,12.123986681028674,12.348194568608847,13.416482156387332,13.823984156368331,14.829920078221745,15.48777006883736,16.0459139308865,17.93643289520276,20.713700240418714,21.5579499032156,23.008703390211632,24.22704249422834,25.735992460827962
Connecticut,-0.47174459274314035,-0.7988821974135355,-0.39845488973713294,-0.21987973182294038,1.97019374673266,2.961783761747746,6.768617852688178,10.281784774686203,12.555311939155903,13.945851927812203,14.73105682925284,15.609214855982996,15.31080590699732,15.381620146548137,14.568536449905533,14.717593980565818,14.059384503232916,13.917308578093863,12.525248885003379,12.832866035908745,12.566871143543171,13.029132176199779
Delaware,-1.5006223678843837,-0.09996506436708397,0.1292686153727329,3.7909721107395344,2.768383764237316,7.069287303435921,8.854882129861453,8.899620466573625,14.8733851883511,16.622878381348023,20.77258290446577,24.885816576634383,25.759565912490313,27.75977788488793,26.496068547833268,27.97217785905133,27.589527991421974,30.26998803584378,32.49256885545909,34.830247057726645,35.73160789072452,40.019074898872674
District of Columbia,2.0934140830560333,0.8252235219636941,0.31842732801377915,1.3595682635677835,2.311416876332956,3.924676878856762,9.628863928886478,12.913571930713877,16.523377259911726,19.700610373831893,22.823295792396845,24.222132099528952,27.9901929259601,30.45413961841516,30.527480482381264,31.8028059197137,31.025986174171326,30.73199317280992,30.50109193817272,34.636486629931376,33.70461013122722,35.654184196139205
Florida,0.5025058141063876,1.5194573579659953,2.268869882142681,2.668966502949234,3.3185949893773246,3.877575751917458,4.483208588236897,4.892213716412114,6.209239187284447,6.46939238485008,7.244725196909786,8.006600963583935,9.527703693730738,10.09549831574543,11.15002332737298,12.376783650787491,14.132599307020747,16.200271243895806,18.18635559287186,20.88360078505511,24.00053741643783,27.297235932145295
Georgia,1.6988469652115898,1.9168209585878455,2.5976651270194795,3.2135912310862906,3.9828642516147297,5.783254484987024,7.653612170620312,8.825250947754922,10.368646417834682,11.287361929206755,13.116803284530686,14.933390403003255,16.918405772861156,17.61920958991986,18.293089139952066,18.7369093318457,19.491334918127247,20.727307706002662,22.42381932543311,24.07206729754009,26.600249837617636,28.38937719023036
Hawaii,0.5514020760108315,0.8502743011469429,1.2910202405994182,0.8221057879454715,1.3588260864560184,2.2749591688644557,2.5963968655572094,3.364785161584072,2.610887265125777,3.073271664756175,2.3927826557993095,3.0404680946611187,2.851593025125031,2.4914806862720074,3.1492128457405135,1.285204137417489,2.766978054333949,3.9081314553739697,3.943658696883653,4.195704555382752,4.343123948622415,4.649570864021975
Idaho,-0.08430124902220375,-0.29286742219932815,-0.3474616871988333,0.2960400437207873,3.9474936812113084,2.9630004681564492,3.169424272384094,2.324648631899413,1.5272906054745938,0.16654632552525706,2.4025458053945163,1.9115800595790822,0.8332353522680525,1.2977127982249013,2.3033499044253123,3.494923884447942,4.232062530679458,5.822467393815544,6.643365939001564,7.284395109355013,9.330786842028058,11.109033337670235
Illinois,0.8239616416993729,2.0061130628590282,2.999740850905986,4.248523020921652,5.537330502692743,7.698415604930963,10.648753931664828,13.377497489212821,16.47156818066948,18.54753140481882,20.84813576015896,22.819249946541554,24.191014147264934,25.64734738106358,27.251503972028466,28.20049890563508,29.177115833248994,30.25292471298111,31.47737218063399,33.10994123154414,34.07173060524768,34.78314639228783
Indiana,1.4747653757607986,1.8690826538545777,2.874042063467737,2.874601767349367,4.483164881585365,6.463781720379191,8.10694407745708,7.869768736779845,9.154662099948693,9.43130196172076,11.048390054631422,13.131286417790378,14.04723873751564,15.231343450773586,16.025576037867054,17.525983977092793,18.715941333965663,20.456455884313495,21.8459960157346,23.316992513975514,24.992979761648975,26.138968179954812
Iowa,1.3070365571737008,2.183711882191978,2.9884280877943663,2.6653356204221703,3.062728030723497,2.9697556762758475,2.6564886757674677,3.67118297015437,2.1982552309152332,3.1542023758767943,5.306530810102095,6.120826937362097,5.528900787745543,5.596356647936776,5.2645181022486245,5.222420555700672,5.487516271476178,5.028897654347453,6.35314092949821,6.377103232902988,7.831267537414844,9.50722841636185
Kansas,0.4362856906362379,1.7581544970328595,1.4806400542069555,0.8941676502899211,1.028995216741232,1.6789517489222798,1.5741002130546031,2.492603863473761,3.9054653923432983,4.618049445169559,4.039548266369434,5.260484243275642,7.051394036724171,8.128472270829846,7.8659260759356355,9.361463417473324,9.627851678654139,10.436539923925274,12.604492353769958,13.001372829736013,13.473649262629014,14.852625583249608
Kentucky,0.6060845593167759,1.100909861969057,2.668903769408878,2.499357218289122,2.3846916592332583,3.9409796461061015,4.654673089472429,3.8014616643055676,3.6583267849250065,4.891233029132218,5.989747482643404,7.258991215829773,9.009049088604478,11.118640575570332,10.969513082355064,12.499111852230225,14.169190478128847,14.921284344591664,16.549405864427644,19.35193397698297,19.934516529204885,21.009619141582117
Louisiana,2.300819961967361,4.024701203382295,6.158008528232164,6.570726600911755,10.024634278277182,12.747097681705842,17.906505523372275,20.80225729214894,22.05246675716993,23.743174268861964,24.588101896369544,26.70931568733451,29.13918161883778,31.47478703048634,32.42305339539848,33.54903954456445,35.882778331815125,37.79666850875631,39.477005524469185,41.27912488567061,44.18687863273542,47.33875165439524
Maine,0.6219262250857738,1.3834093691516625,1.7164245676032455,0.6683524759410162,-0.7550849600257412,-0.4665112803567702,-0.7131788019950491,1.357509633883622,0.1495616852186683,-0.014940905465643667,1.6997296361731518,0.8116157106080645,0.3824069831439864,2.7579536878686612,2.9485798125606872,2.4508069855539922,3.215772646567138,5.736219454040674,6.559145156153365,8.635176775800778,10.798634201076487,12.473720663722439
Maryland,1.6681287250798855,2.72388149221673,3.347505816161315,4.854066260624398,6.572554608250329,8.773752245505055,11.971749348034908,14.188598289046386,18.15913400828911,21.362739986585236,23.92967282262365,26.771668577551345,29.235665392385563,31.095775572826586,31.733129389603135,32.674124842006975,33.70712445485537,34.02119422780465,35.04289781061645,36.3706027505541,37.422728582524655,38.19144511744254
Massachusetts,0.6571966902715475,0.49979653724005824,2.4241207261714615,2.41076443857147,2.6391664663620498,4.506154930243655,7.9851880422836725,12.183998187835998,15.401192057355651,16.759429946854674,17.831939743076845,18.81077229978756,18.842299073532182,17.603270637779133,16.69811579343347,15.224209296308025,14.500683663417645,13.660734510538605,12.296524137264269,11.562297910557769,11.476626390652047,11.563280177828235
Michigan,-0.14707989150138948,-0.027579752427526444,0.17498721877011306,1.317370050993568,4.426498108245887,9.71976445221184,15.155569130909736,19.00082166535042,21.067159844906154,23.096298458174715,23.279544009026257,24.45664177455249,24.905198013919613,25.277445963316865,26.599197509480458,26.761082312767964,27.566337025379532,28.906498430550148,30.793087675310503,32.04544133845096,32.80837609917798,34.353573976351065
Minnesota,0.8339941185855085,1.9095275866927617,2.360230434568641,2.7795003400161122,3.3780310951271946,3.842576965345633,3.6833048003123823,4.065268389513909,4.966796795409634,5.964122692454042,7.1291955051235405,7.7319085838042465,8.464333143538417,9.858854212537791,11.856737576457745,13.71325379195871,15.40780538538257,15.289110581300092,16.15649218369448,16.798364813886714,17.66531099045476,18.365867181934185
Mississippi,1.3952211937989367,2.3747647499698,2.21803530156084,2.4369608269488756,5.475532891386415,6.655655232456847,7.994658017916741,11.059663609844769,14.641892989359931,16.54558844645017,19.060607620874464,22.105694974035792,23.893044933891534,25.883394100516554,27.78643790556495,29.527715378609997,33.229268004427716,36.27249349461234,37.95252676097592,40.62884680165938,43.85943431299833,49.52861521865202
Missouri,1.077406734366373,2.489990410671703,2.711610063582876,2.27424467653825,3.6046223163089612,3.8079950711047816,6.012275375847862,6.424100427976286,8.180624543777606,8.984013483650662,11.494896195925767,13.069631340856688,13.60251772563386,13.955936746705891,14.776768241679203,15.596145802512703,16.073534024513105,16.717719256758354,17.456649564400326,18.297397646240796,20.318435045973665,21.50256074348795
Montana,3.12324791523384,3.9086553013149294,5.4793732182900055,7.52887988068095,8.968296129160146,6.512499215548359,7.877051729829429,6.712126216302136,6.010516805334825,6.918544799666367,5.41453800338936,6.435166600241253,5.478355437338955,5.436876998637871,4.197757223654783,7.245196665873008,8.486518569457306,9.594589856614734,7.41013681053615,7.295408849196758,7.633976984687254,8.511669695753344
Nebraska,-0.28709521747569056,0.17043759241454598,-0.23263695216749547,1.5020097692264192,0.4994827891503535,-1.1812459680911405,-1.5470905272382298,-0.6307307919021126,-0.2192721398498909,-0.4450314901046085,-0.17607052303448706,0.35967132737137536,0.9430893599713193,3.3018299800232427,2.6282207626819227,1.8857728190503709,4.028356795428321,3.1463592242823575,1.9865989916635605,1.8441390649039962,3.498695131292702,5.548870080972362
Nevada,0.013468480502596792,0.23148415114240797,-0.5362485885007,-0.7238089884908314,-0.013935675994795726,1.3291093713266233,2.1550545626942124,1.8376306103385516,1.5491410158118364,2.1614428299468695,2.2504244568015888,2.7999750141752915,3.820367865917468,4.7549742074580355,6.557076560988532,7.615326123568144,7.846451351972457,8.666845107125088,8.690386676154423,11.020691758068669,13.524589766338657,16.55180796188896
New Hampshire,-0.6781972092477452,0.7558872986017605,1.4201289180124461,2.388329226272467,4.4357232895009915,3.321609578940859,5.519886398887528,4.293410371355613,6.147311724433235,5.690381748200444,7.059770794573185,9.438601232375403,10.582001419289014,10.264911445752364,12.01846062425608,16.784827995243354,16.300755608904293,16.632631903843805,17.552236406711327,19.828483056048203,19.519907385502425,22.689737269889992
New Jersey,0.8486555791943677,0.8528733817602735,0.9676150777252791,1.879391102470989,6.671091531100591,16.297131048378148,28.415917820042555,39.068942453691996,46.882725919966475,51.053246914928955,53.79854379684867,56.20842292203462,57.4653892706234,58.2743156150215,58.14871760503614,57.7687077619456,57.449598458067804,57.499677689862594,57.26596737141334,57.32962784615212,56.98123900197764,57.04943279114805
New Mexico,0.8113968155445023,1.7948403417709555,-0.11245240213857155,0.795423145953154,0.6257199731326576,2.22108452103111,3.5112860928605034,5.212687523899625,5.941649890554382,5.66840213073991,6.893590793486695,10.752941038034546,12.18990439152506,13.853870754957352,17.235114086141387,20.20645355211197,23.05533151359343,25.00654085405831,29.171353150212827,30.60652205047773,32.176900744892954,34.510735184633106
New York,0.6906074830696155,0.8921001625409746,1.3377693529396717,3.1453763021650687,9.131418143187524,24.113484411547873,39.74158498185454,49.346642677264555,54.092847695276795,56.3181587726528,57.76250515353973,58.56070728163552,58.184609073271005,58.47351045906449,58.16093196979508,57.91713683002688,57.59827868769931,58.35147335300807,58.28738293635567,58.88059995250388,58.77271106186646,58.89152465953795
North Carolina,-0.010971182155372194,0.6233450151295599,1.9397234442037523,3.3749936968308947,3.2938856369946894,4.436237778518972,5.437229123185023,6.687742229679262,9.03345390018696,9.224294060076536,10.801637380576429,12.943682215732307,14.857018232451587,15.848315376436359,16.549094734737956,16.680906268740795,17.447061746562497,18.007641889401597,18.804307134025215,18.753554515734493,16.901461236558823,11.21628189458433
North Dakota,2.131159041097652,6.201451150964225,7.993655200881191,9.149686212890328,6.422816508441581,4.812970150554141,7.415234017486606,9.991994833272255,11.863488783981694,13.497113032313708,13.19067729609279,13.828305043109516,14.94074527909709,14.370936789351926,17.579236064125357,18.95319522206916,20.857607550197486,20.841901450215648,19.360947854651727,20.50445263649017,22.07176380500583,22.34771425704708
Ohio,-0.10024629035872894,-0.0009146202768810369,1.1594726976244174,1.835113902346467,2.225429462363567,1.9710451338238848,2.2001609843809673,2.636896891449272,5.053008293243128,6.149640204263068,6.5035070243238,8.504020455759164,10.198047965973208,11.56088937476869,13.165638365078832,13.995835675632634,14.657969504013936,15.710670469344453,17.19930428192134,18.207968751040994,20.212730400419755,21.342871444653095
Oklahoma,-0.5499764043818837,-1.4358952431934036,-1.6855266213085323,-0.887912042250066,1.4639594345653482,1.4917493764776626,2.827196689152986,3.1197342491691726,2.2181703331247498,-0.17198041898904926,0.9009125605655415,0.35746564568125483,2.248609236915391,2.676308166028522,4.641124404739541,5.501052393104618,6.101343290115001,7.236654177971323,8.502325637069298,8.76974620586303,9.515189112844038,13.062116435127644
Oregon,-0.3516802337931891,0.2578239685773604,0.114685459924393,1.0411994420709858,1.8373675392301303,2.608816575356634,3.182419242166941,3.4287277244539767,4.5021531708841955,4.381227276032871,3.773398761451483,3.9313385933218576,5.101116123223363,6.317003425805565,6.699134778903682,7.216249387231006,7.614106704043425,7.315621606205187,9.088436173505471,9.017958064983139,10.365817343431694,11.314954890456727
Pennsylvania,-0.37251724556271126,-0.7137446405842545,-0.3579421813886799,-1.5049123974014211,-1.7127539792955941,-0.5392421117096564,0.6356736270526016,2.47482970029218,4.369137380503983,5.506088785723808,6.752660045662255,7.746136691592842,7.524000936542669,7.678874989859231,7.455367296306846,6.832009883527988,7.127525407641872,6.829076626933349,7.3448972453153045,8.754516769027248,9.156365415395568,9.622440322345726
Puerto Rico,1.6375310880826512,3.8260069181439285,5.249629641894462,7.721229194851759,11.454384365484321,12.511495377560138,14.188954806842263,15.508001182687837,15.7849563846395,16.27873924984773,17.639550249682568,17.876388793770975,18.294929385902627,19.61369324334855,21.424921922972153,21.702347959987254,23.632655280402183,23.69014603857249,23.356923225281495,24.42947820037055,25.912899234184426,27.29913628233237
Rhode Island,2.452400434916691,5.979476050843983,5.242452856368505,6.052087481494248,6.392782067978885,7.5616559534246655,8.071275444818331,7.2394753976310415,6.974054516752497,7.368268354919756,14.071935462095254,13.749572404590886,13.92172241116018,15.947201058452334,16.307003145476806,16.536855978659304,17.954697858613518,17.71199756571486,15.184482944544534,15.338095938064523,14.829411937582883,13.794275234343779
South Carolina,1.0051125685708249,3.687522418937932,5.906270374226441,7.81618995749929,8.745542061885422,9.7739597819806,12.626516314006786,14.291761613580674,15.01478930145634,16.159590081343886,17.72072132795999,19.91289363877792,21.367956844990086,22.879282742672814,24.326848740073434,26.96813301442249,28.588051171133518,31.095333153360656,34.36513427328717,38.257338786247516,43.16398243921255,45.85705119896165
South Dakota,-0.41150035787624867,2.152828468441001,2.4479867791860794,2.0153347547139657,1.3766257432992117,1.8482769588325683,-0.09981094985084304,-1.1804392727045006,2.314358345161161,0.446104473313393,1.8898407641186952,2.0146528985597056,3.5345834401899765,4.1399784332509455,3.0932410280305254,2.7090390652343572,3.813661641037608,4.408137276066542,5.497067864289944,5.741510426284794,7.291692099537624,8.081992412945366
Tennessee,0.10880609886970304,1.9779173048288876,3.8829565276746165,5.0253018251823685,5.939058497847624,7.064930242748348,7.48500688312911,8.93951164149428,9.402262619228862,10.324701414832036,11.069488583065757,12.816907182456951,15.15731747326371,15.788098155413268,16.346761304748966,17.978134080322512,20.074423767618747,22.290472919895993,23.30260056471454,25.466248147498206,28.24861786295534,31.263288957457114
Texas,0.03026345997666005,-0.0024873822803691617,0.33506440909073726,1.0576914011814071,1.949576285486976,2.5108076565790625,3.072906342189807,3.808579000239835,5.105772586655901,5.725592709515756,6.709137178394959,7.554621548803742,8.655344240726834,9.251580241284591,10.08837313266287,11.579802906953336,13.179838781929007,14.678115935971121,16.442914947683743,19.322851121157584,22.343578579759946,24.953674092468017
Utah,0.0631959559525548,0.20801478441419113,1.048118513098614,1.663149598971231,2.5863816411938387,3.5200611434847784,3.5146860734469003,3.5091755048730606,4.85658463821794,5.020492034448162,4.547509093449625,5.22010679396697,4.630741222588268,4.7126192507015245,5.4765948339829515,5.819133211128388,6.601519869498595,6.897752083283402,9.000090080935795,9.745097637851073,11.054450177061218,12.669670283242956
Vermont,4.079860601665037,2.3915523900543207,5.190253412452694,11.161854562778684,10.04943230535051,12.26983693720867,13.30552013388693,15.975165959364094,14.734852163946002,15.897180121187793,16.963651763808468,18.60700678255279,18.3592862005969,23.015282111929757,26.4856422846367,25.75739335214883,23.234091370572052,27.37694187853849,23.860631091024047,28.35620153002763,25.80053185110168,28.18069700732837
Virginia,-0.08009599854284637,1.0501313689027472,2.161644915257729,3.2143618405557874,5.057881673219042,6.077354110638463,8.596098693961846,10.013106772429158,11.867191992573755,13.386489919422662,14.788729127188931,16.424153286385526,17.255016598373125,17.904064534422808,18.88892424723683,19.944303106625682,19.772567867610572,21.7274623737592,23.0770828712628,25.212339296194585,26.3576047482366,28.202550932831798
Washington,-0.5319946567819862,-0.301202430459917,-0.4842838924967362,-0.8654219292113559,-0.0037541659631952218,0.24589908605892766,1.0067061668650956,1.3935783889332567,2.4669298443492913,1.9941457513037122,2.405244545831558,2.197094029441602,2.7749933807035374,2.086560670355566,1.5115784563697234,1.72772205439832,2.486107002775979,2.437822378356691,2.617149590005466,3.1413618881380554,4.2103482425353524,5.0726689262357665
West Virginia,1.0015269059461551,3.2887478689257827,4.918158618380205,6.325145788226917,8.143000001405534,8.535372353880769,10.78629600979203,7.867990176915842,7.7907986642038205,8.75872897538339,10.364195415927584,13.478743650733039,15.242338309039786,14.850046278981203,13.764610885949121,15.73093567620615,16.112877990935623,18.803817308306336,18.736858717953837,19.752283416181374,21.512207849738484,25.02198342608498
Wisconsin,3.961721117703594,6.215691228414288,7.621060605127674,8.901246496478368,11.033298793471705,13.225732293713435,14.041159873966343,15.31763638725992,15.217980191261889,16.876700013822642,17.502033558964428,17.60037290073148,18.48222849785818,20.2793151789979,21.390532734361194,22.537793364458114,24.49758503269157,25.142821425355873,27.037273039555462,28.34589511850998,29.784565468104873,33.01115018882865
Wyoming,2.20151395667212,-0.3950998070206304,-1.54262215613977,2.6668171915851353,2.622819276655713,8.901619501321495,12.205984391289592,12.506879955850318,16.73794478445372,13.961139020737841,13.294177639866177,15.702897084589887,17.901717037687032,18.371355087077234,22.331758439059726,24.840376372893633,26.17662587681854,27.06269540499315,30.263794301382326,33.77603818029575,36.76993158863334,38.45107457204839